,product_name,launch_date,total_cores,max_turbo_freq,processor_base_freq,cache
0,Intel® Xeon® w3-2423 Processor,Q1'23,6,4.20 GHz,2.10 GHz,15 MB Intel® Smart Cache
1,Intel® Xeon® w3-2425 Processor,Q1'23,6,4.40 GHz,3.00 GHz,15 MB Intel® Smart Cache
2,Intel® Xeon® w3-2435 Processor,Q1'23,8,4.50 GHz,3.10 GHz,22.5 MB Intel® Smart Cache
3,Intel® Xeon® w5-2445 Processor,Q1'23,10,4.60 GHz,3.10 GHz,26.25 MB Intel® Smart Cache
4,Intel® Xeon® w5-2455X Processor,Q1'23,12,4.60 GHz,3.20 GHz,30 MB Intel® Smart Cache
5,Intel® Xeon® w5-2465X Processor,Q1'23,16,4.70 GHz,3.10 GHz,33.75 MB Intel® Smart Cache
6,Intel® Xeon® w5-3425 Processor,Q1'23,12,4.60 GHz,3.20 GHz,30 MB Intel® Smart Cache
7,Intel® Xeon® w5-3435X Processor,Q1'23,16,4.70 GHz,3.10 GHz,45 MB Intel® Smart Cache
8,Intel® Xeon® w7-2475X Processor,Q1'23,20,4.80 GHz,2.60 GHz,37.5 MB Intel® Smart Cache
9,Intel® Xeon® w7-2495X Processor,Q1'23,24,4.80 GHz,2.50 GHz,45 MB Intel® Smart Cache
10,Intel® Xeon® w7-3445 Processor,Q1'23,20,4.80 GHz,2.60 GHz,52.5 MB Intel® Smart Cache
11,Intel® Xeon® w7-3455 Processor,Q1'23,24,4.80 GHz,2.50 GHz,67.5 MB Intel® Smart Cache
12,Intel® Xeon® w7-3465X Processor,Q1'23,28,4.80 GHz,2.50 GHz,75 MB Intel® Smart Cache
13,Intel® Xeon® w9-3475X Processor,Q1'23,36,4.80 GHz,2.20 GHz,82.5 MB Intel® Smart Cache
14,Intel® Xeon® w9-3495X Processor,Q1'23,56,4.80 GHz,1.90 GHz,105 MB Intel® Smart Cache
15,Intel® Xeon® Platinum 8444H Processor,Q1'23,16,4.00 GHz,2.90 GHz,45 MB
16,Intel® Xeon® Platinum 8450H Processor,Q1'23,28,3.50 GHz,2.00 GHz,75 MB
17,Intel® Xeon® Platinum 8452Y Processor,Q1'23,36,3.20 GHz,2.00 GHz,67.5 MB
18,Intel® Xeon® Platinum 8454H Processor,Q1'23,32,3.40 GHz,2.10 GHz,82.5 MB
19,Intel® Xeon® Platinum 8458P Processor,Q1'23,44,3.80 GHz,2.70 GHz,82.5 MB
20,Intel® Xeon® Platinum 8460H Processor,Q1'23,40,3.80 GHz,2.20 GHz,105 MB
21,Intel® Xeon® Platinum 8460Y+ Processor,Q1'23,40,3.70 GHz,2.00 GHz,105 MB
22,Intel® Xeon® Platinum 8461V Processor,Q1'23,48,3.70 GHz,2.20 GHz,97.5 MB
23,Intel® Xeon® Platinum 8462Y+ Processor,Q1'23,32,4.10 GHz,2.80 GHz,60 MB
24,Intel® Xeon® Platinum 8468 Processor,Q1'23,48,3.80 GHz,2.10 GHz,105 MB
25,Intel® Xeon® Platinum 8468H Processor,Q1'23,48,3.80 GHz,2.10 GHz,105 MB
26,Intel® Xeon® Platinum 8468V Processor,Q1'23,48,3.80 GHz,2.40 GHz,97.5 MB
27,Intel® Xeon® Platinum 8470 Processor,Q1'23,52,3.80 GHz,2.00 GHz,105 MB
28,Intel® Xeon® Platinum 8470N Processor,Q1'23,52,3.60 GHz,1.70 GHz,97.5 MB
29,Intel® Xeon® Platinum 8470Q Processor,Q1'23,52,3.80 GHz,2.10 GHz,105 MB
30,Intel® Xeon® Platinum 8471N Processor,Q1'23,52,3.60 GHz,1.80 GHz,97.5 MB
31,Intel® Xeon® Platinum 8480+ Processor,Q1'23,56,3.80 GHz,2.00 GHz,105 MB
32,Intel® Xeon® Platinum 8490H Processor,Q1'23,60,3.50 GHz,1.90 GHz,112.5 MB
33,Intel® Xeon® Gold 5411N Processor,Q1'23,24,3.90 GHz,1.90 GHz,45 MB
34,Intel® Xeon® Gold 5412U Processor,Q1'23,24,3.90 GHz,2.10 GHz,45 MB
35,Intel® Xeon® Gold 5415+ Processor,Q1'23,8,4.10 GHz,2.90 GHz,22.5 MB
36,Intel® Xeon® Gold 5416S Processor,Q1'23,16,4.00 GHz,2.00 GHz,30 MB
37,Intel® Xeon® Gold 5418N Processor,Q1'23,24,3.80 GHz,1.80 GHz,45 MB
38,Intel® Xeon® Gold 5418Y Processor,Q1'23,24,3.80 GHz,2.00 GHz,45 MB
39,Intel® Xeon® Gold 5420+ Processor,Q1'23,28,4.10 GHz,2.00 GHz,52.5 MB
40,Intel® Xeon® Gold 5423N Processor,Q1'23,20,4.00 GHz,2.10 GHz,37.5 MB
41,Intel® Xeon® Gold 5433N Processor,Q1'23,20,4.10 GHz,2.30 GHz,37.5 MB
42,Intel® Xeon® Gold 6414U Processor,Q1'23,32,3.40 GHz,2.00 GHz,60 MB
43,Intel® Xeon® Gold 6416H Processor,Q1'23,18,4.20 GHz,2.20 GHz,45 MB
44,Intel® Xeon® Gold 6418H Processor,Q1'23,24,4.00 GHz,2.10 GHz,60 MB
45,Intel® Xeon® Gold 6421N Processor,Q1'23,32,3.60 GHz,1.80 GHz,60 MB
46,Intel® Xeon® Gold 6426Y Processor,Q1'23,16,4.10 GHz,2.50 GHz,37.5 MB
47,Intel® Xeon® Gold 6428N Processor,Q1'23,32,3.80 GHz,1.80 GHz,60 MB
48,Intel® Xeon® Gold 6430 Processor,Q1'23,32,3.40 GHz,2.10 GHz,60 MB
49,Intel® Xeon® Gold 6434 Processor,Q1'23,8,4.10 GHz,3.70 GHz,22.5 MB
50,Intel® Xeon® Gold 6434H Processor,Q1'23,8,4.10 GHz,3.70 GHz,22.5 MB
51,Intel® Xeon® Gold 6438M Processor,Q1'23,32,3.90 GHz,2.20 GHz,60 MB
52,Intel® Xeon® Gold 6438N Processor,Q1'23,32,3.60 GHz,2.00 GHz,60 MB
53,Intel® Xeon® Gold 6438Y+ Processor,Q1'23,32,4.00 GHz,2.00 GHz,60 MB
54,Intel® Xeon® Gold 6442Y Processor,Q1'23,24,4.00 GHz,2.60 GHz,60 MB
55,Intel® Xeon® Gold 6444Y Processor,Q1'23,16,4.00 GHz,3.60 GHz,45 MB
56,Intel® Xeon® Gold 6448H Processor,Q1'23,32,4.10 GHz,2.40 GHz,60 MB
57,Intel® Xeon® Gold 6448Y Processor,Q1'23,32,4.10 GHz,2.10 GHz,60 MB
58,Intel® Xeon® Gold 6454S Processor,Q1'23,32,3.40 GHz,2.20 GHz,60 MB
59,Intel® Xeon® Gold 6458Q Processor,Q1'23,32,4.00 GHz,3.10 GHz,60 MB
60,Intel® Xeon® Silver 4410T Processor,Q1'23,10,4.00 GHz,2.70 GHz,26.25 MB
61,Intel® Xeon® Silver 4410Y Processor,Q1'23,12,3.90 GHz,2.00 GHz,30 MB
62,Intel® Xeon® Silver 4416+ Processor,Q1'23,20,3.90 GHz,2.00 GHz,37.5 MB
63,Intel® Xeon® Bronze 3408U Processor,Q1'23,8,1.90 GHz,1.80 GHz,22.5 MB
64,Intel® Xeon® CPU Max 9460 Processor,Q1'23,40,3.50 GHz,2.20 GHz,97.5 MB
65,Intel® Xeon® CPU Max 9462 Processor,Q1'23,32,3.50 GHz,2.70 GHz,75 MB
66,Intel® Xeon® CPU Max 9468 Processor,Q1'23,48,3.50 GHz,2.10 GHz,105 MB
67,Intel® Xeon® CPU Max 9470 Processor,Q1'23,52,3.50 GHz,2.00 GHz,105 MB
68,Intel® Xeon® CPU Max 9480 Processor,Q1'23,56,3.50 GHz,1.90 GHz,112.5 MB
69,Intel® Xeon® D-2745NX Processor,Q3'22,10,3.50 GHz,2.40 GHz,17.5 MB
70,Intel® Xeon® D-2757NX Processor,Q3'22,12,3.50 GHz,2.50 GHz,20 MB
71,Intel® Xeon® D-2777NX Processor,Q3'22,16,3.30 GHz,2.20 GHz,25 MB
72,Intel® Xeon® D-2798NX Processor,Q3'22,20,3.10 GHz,2.10 GHz,30 MB
73,Intel® Xeon® D-1702 Processor,Q1'22,2,1.70 GHz,1.60 GHz,5 MB
74,Intel® Xeon® D-1712TR Processor,Q1'22,4,3.10 GHz,2.00 GHz,10 MB
75,Intel® Xeon® D-1713NT Processor,Q1'22,4,3.50 GHz,2.20 GHz,10 MB
76,Intel® Xeon® D-1713NTE Processor,Q1'22,4,3.30 GHz,2.20 GHz,10 MB
77,Intel® Xeon® D-1714 Processor,Q1'22,4,3.40 GHz,2.30 GHz,10 MB
78,Intel® Xeon® D-1715TER Processor,Q1'22,4,3.50 GHz,2.40 GHz,10 MB
79,Intel® Xeon® D-1718T Processor,Q1'22,4,3.50 GHz,2.60 GHz,10 MB
80,Intel® Xeon® D-1722NE Processor,Q1'22,6,2.70 GHz,1.70 GHz,10 MB
81,Intel® Xeon® D-1726 Processor,Q1'22,6,3.50 GHz,2.90 GHz,10 MB
82,Intel® Xeon® D-1732TE Processor,Q1'22,8,3.00 GHz,1.90 GHz,15 MB
83,Intel® Xeon® D-1733NT Processor,Q1'22,8,3.10 GHz,2.00 GHz,15 MB
84,Intel® Xeon® D-1734NT Processor,Q1'22,8,3.10 GHz,2.00 GHz,15 MB
85,Intel® Xeon® D-1735TR Processor,Q1'22,8,3.40 GHz,2.20 GHz,15 MB
86,Intel® Xeon® D-1736 Processor,Q1'22,8,3.40 GHz,2.30 GHz,15 MB
87,Intel® Xeon® D-1736NT Processor,Q1'22,8,3.50 GHz,2.70 GHz,15 MB
88,Intel® Xeon® D-1739 Processor,Q1'22,8,3.50 GHz,3.00 GHz,15 MB
89,Intel® Xeon® D-1746TER Processor,Q1'22,10,3.10 GHz,2.00 GHz,15 MB
90,Intel® Xeon® D-1747NTE Processor,Q1'22,10,3.50 GHz,2.50 GHz,15 MB
91,Intel® Xeon® D-1748TE Processor,Q1'22,10,3.40 GHz,2.30 GHz,15 MB
92,Intel® Xeon® D-1749NT Processor,Q1'22,10,3.50 GHz,3.00 GHz,15 MB
93,Intel® Xeon® D-2712T Processor,Q1'22,4,3.00 GHz,1.90 GHz,15 MB
94,Intel® Xeon® D-2733NT Processor,Q1'22,8,3.20 GHz,2.10 GHz,15 MB
95,Intel® Xeon® D-2738 Processor,Q1'22,8,3.50 GHz,2.50 GHz,15 MB
96,Intel® Xeon® D-2752NTE Processor,Q1'22,12,3.00 GHz,1.90 GHz,20 MB
97,Intel® Xeon® D-2752TER Processor,Q1'22,12,2.80 GHz,1.80 GHz,20 MB
98,Intel® Xeon® D-2753NT Processor,Q1'22,12,3.10 GHz,2.00 GHz,20 MB
99,Intel® Xeon® D-2766NT Processor,Q1'22,14,3.10 GHz,2.00 GHz,20 MB
100,Intel® Xeon® D-2775TE Processor,Q1'22,16,3.10 GHz,2.00 GHz,25 MB
101,Intel® Xeon® D-2776NT Processor,Q1'22,16,3.20 GHz,2.10 GHz,25 MB
102,Intel® Xeon® D-2779 Processor,Q1'22,16,3.40 GHz,2.50 GHz,25 MB
103,Intel® Xeon® D-2786NTE Processor,Q1'22,18,3.10 GHz,2.10 GHz,27.5 MB
104,Intel® Xeon® D-2795NT Processor,Q1'22,20,3.10 GHz,2.00 GHz,30 MB
105,Intel® Xeon® D-2796NT Processor,Q1'22,20,3.10 GHz,2.00 GHz,30 MB
106,Intel® Xeon® D-2796TE Processor,Q1'22,20,3.10 GHz,2.00 GHz,30 MB
107,Intel® Xeon® D-2798NT Processor,Q1'22,20,3.10 GHz,2.10 GHz,30 MB
108,Intel® Xeon® D-2799 Processor,Q1'22,20,3.40 GHz,2.40 GHz,30 MB
109,Intel® Xeon® E-2314 Processor,Q3'21,4,4.50 GHz,2.80 GHz,8 MB Intel® Smart Cache
110,Intel® Xeon® E-2324G Processor,Q3'21,4,4.60 GHz,3.10 GHz,8 MB Intel® Smart Cache
111,Intel® Xeon® E-2334 Processor,Q3'21,4,4.80 GHz,3.40 GHz,8 MB Intel® Smart Cache
112,Intel® Xeon® E-2336 Processor,Q3'21,6,4.80 GHz,2.90 GHz,12 MB Intel® Smart Cache
113,Intel® Xeon® E-2356G Processor,Q3'21,6,5.00 GHz,3.20 GHz,12 MB Intel® Smart Cache
114,Intel® Xeon® E-2374G Processor,Q3'21,4,5.00 GHz,3.70 GHz,8 MB Intel® Smart Cache
115,Intel® Xeon® E-2378 Processor,Q3'21,8,4.80 GHz,2.60 GHz,16 MB Intel® Smart Cache
116,Intel® Xeon® E-2378G Processor,Q3'21,8,5.10 GHz,2.80 GHz,16 MB Intel® Smart Cache
117,Intel® Xeon® E-2386G Processor,Q3'21,6,5.10 GHz,3.50 GHz,12 MB Intel® Smart Cache
118,Intel® Xeon® E-2388G Processor,Q3'21,8,5.10 GHz,3.20 GHz,16 MB Intel® Smart Cache
119,Intel® Xeon® W-11155MLE Processor,Q3'21,4,3.10 GHz,1.80 GHz,8 MB Intel® Smart Cache
120,Intel® Xeon® W-11155MRE Processor,Q3'21,4,4.40 GHz,,8 MB Intel® Smart Cache
121,Intel® Xeon® W-11555MLE Processor,Q3'21,6,4.40 GHz,1.90 GHz,12 MB Intel® Smart Cache
122,Intel® Xeon® W-11555MRE Processor,Q3'21,6,4.50 GHz,,12 MB Intel® Smart Cache
123,Intel® Xeon® W-11865MLE Processor,Q3'21,8,4.50 GHz,1.50 GHz,24 MB Intel® Smart Cache
124,Intel® Xeon® W-11865MRE Processor,Q3'21,8,4.70 GHz,,24 MB Intel® Smart Cache
125,Intel® Xeon® W-3323 Processor,Q3'21,12,3.90 GHz,3.50 GHz,21 MB
126,Intel® Xeon® W-3335 Processor,Q3'21,16,4.00 GHz,3.40 GHz,24 MB
127,Intel® Xeon® W-3345 Processor,Q3'21,24,4.00 GHz,3.00 GHz,36 MB
128,Intel® Xeon® W-3365 Processor,Q3'21,32,4.00 GHz,2.70 GHz,48 MB
129,Intel® Xeon® W-3375 Processor,Q3'21,38,4.00 GHz,2.50 GHz,57 MB
130,Intel® Xeon® W-11855M Processor,Q2'21,6,4.90 GHz,,18 MB Intel® Smart Cache
131,Intel® Xeon® W-11955M Processor,Q2'21,8,5.00 GHz,,24 MB Intel® Smart Cache
132,Intel® Xeon® W-1350 Processor,Q2'21,6,5.00 GHz,3.30 GHz,12 MB Intel® Smart Cache
133,Intel® Xeon® W-1350P Processor,Q2'21,6,5.10 GHz,4.00 GHz,12 MB Intel® Smart Cache
134,Intel® Xeon® W-1370 Processor,Q2'21,8,5.10 GHz,2.90 GHz,16 MB Intel® Smart Cache
135,Intel® Xeon® W-1370P Processor,Q2'21,8,5.20 GHz,3.60 GHz,16 MB Intel® Smart Cache
136,Intel® Xeon® W-1390 Processor,Q2'21,8,5.20 GHz,2.80 GHz,16 MB Intel® Smart Cache
137,Intel® Xeon® W-1390P Processor,Q2'21,8,5.30 GHz,3.50 GHz,16 MB Intel® Smart Cache
138,Intel® Xeon® W-1390T Processor,Q2'21,8,4.90 GHz,1.50 GHz,16 MB Intel® Smart Cache
139,Intel® Xeon® Gold 5315Y Processor,Q2'21,8,3.60 GHz,3.20 GHz,12 MB
140,Intel® Xeon® Gold 5317 Processor,Q2'21,12,3.60 GHz,3.00 GHz,18 MB
141,Intel® Xeon® Gold 5318N Processor,Q2'21,24,3.40 GHz,2.10 GHz,36 MB
142,Intel® Xeon® Gold 5318S Processor,Q2'21,24,3.40 GHz,2.10 GHz,36 MB
143,Intel® Xeon® Gold 5318Y Processor,Q2'21,24,3.40 GHz,2.10 GHz,36 MB
144,Intel® Xeon® Gold 5320 Processor,Q2'21,26,3.40 GHz,2.20 GHz,39 MB
145,Intel® Xeon® Gold 5320T Processor,Q2'21,20,3.50 GHz,2.30 GHz,30 MB
146,Intel® Xeon® Gold 6312U Processor,Q2'21,24,3.60 GHz,2.40 GHz,36 MB
147,Intel® Xeon® Gold 6314U Processor,Q2'21,32,3.40 GHz,2.30 GHz,48 MB
148,Intel® Xeon® Gold 6326 Processor,Q2'21,16,3.50 GHz,2.90 GHz,24 MB
149,Intel® Xeon® Gold 6330 Processor,Q2'21,28,3.10 GHz,2.00 GHz,42 MB
150,Intel® Xeon® Gold 6330N Processor,Q2'21,28,3.40 GHz,2.20 GHz,42 MB
151,Intel® Xeon® Gold 6334 Processor,Q2'21,8,3.70 GHz,3.60 GHz,18 MB
152,Intel® Xeon® Gold 6336Y Processor,Q2'21,24,3.60 GHz,2.40 GHz,36 MB
153,Intel® Xeon® Gold 6338 Processor,Q2'21,32,3.20 GHz,2.00 GHz,48 MB
154,Intel® Xeon® Gold 6338N Processor,Q2'21,32,3.50 GHz,2.20 GHz,48 MB
155,Intel® Xeon® Gold 6338T Processor,Q2'21,24,3.40 GHz,2.10 GHz,36 MB
156,Intel® Xeon® Gold 6342 Processor,Q2'21,24,3.50 GHz,2.80 GHz,36 MB
157,Intel® Xeon® Gold 6346 Processor,Q2'21,16,3.60 GHz,3.10 GHz,36 MB
158,Intel® Xeon® Gold 6348 Processor,Q2'21,28,3.50 GHz,2.60 GHz,42 MB
159,Intel® Xeon® Gold 6354 Processor,Q2'21,18,3.60 GHz,3.00 GHz,39 MB
160,Intel® Xeon® Platinum 8351N Processor,Q2'21,36,3.50 GHz,2.40 GHz,54 MB
161,Intel® Xeon® Platinum 8352M Processor,Q2'21,32,3.50 GHz,2.30 GHz,48 MB
162,Intel® Xeon® Platinum 8352S Processor,Q2'21,32,3.40 GHz,2.20 GHz,48 MB
163,Intel® Xeon® Platinum 8352V Processor,Q2'21,36,3.50 GHz,2.10 GHz,54 MB
164,Intel® Xeon® Platinum 8352Y Processor,Q2'21,32,3.40 GHz,2.20 GHz,48 MB
165,Intel® Xeon® Platinum 8358 Processor,Q2'21,32,3.40 GHz,2.60 GHz,48 MB
166,Intel® Xeon® Platinum 8358P Processor,Q2'21,32,3.40 GHz,2.60 GHz,48 MB
167,Intel® Xeon® Platinum 8360Y Processor,Q2'21,36,3.50 GHz,2.40 GHz,54 MB
168,Intel® Xeon® Platinum 8362 Processor,Q2'21,32,3.60 GHz,2.80 GHz,48 MB
169,Intel® Xeon® Platinum 8368 Processor,Q2'21,38,3.40 GHz,2.40 GHz,57 MB
170,Intel® Xeon® Platinum 8368Q Processor,Q2'21,38,3.70 GHz,2.60 GHz,57 MB
171,Intel® Xeon® Platinum 8380 Processor,Q2'21,40,3.40 GHz,2.30 GHz,60 MB
172,Intel® Xeon® Silver 4309Y Processor,Q2'21,8,3.60 GHz,2.80 GHz,12 MB
173,Intel® Xeon® Silver 4310 Processor,Q2'21,12,3.30 GHz,2.10 GHz,18 MB
174,Intel® Xeon® Silver 4310T Processor,Q2'21,10,3.40 GHz,2.30 GHz,15 MB
175,Intel® Xeon® Silver 4314 Processor,Q2'21,16,3.40 GHz,2.40 GHz,24 MB
176,Intel® Xeon® Silver 4316 Processor,Q2'21,20,3.40 GHz,2.30 GHz,30 MB
177,Intel® Xeon® Gold 6330H Processor,Q3'20,24,3.70 GHz,2.00 GHz,33 MB
178,Intel® Xeon® Platinum 8356H Processor,Q3'20,8,4.40 GHz,3.90 GHz,35.75 MB
179,Intel® Xeon® Platinum 8360H Processor,Q3'20,24,4.20 GHz,3.00 GHz,33 MB
180,Intel® Xeon® Platinum 8360HL Processor,Q3'20,24,4.20 GHz,3.00 GHz,33 MB
181,Intel® Xeon® Gold 5318H Processor,Q2'20,18,3.80 GHz,2.50 GHz,24.75 MB
182,Intel® Xeon® Gold 5320H Processor,Q2'20,20,4.20 GHz,2.40 GHz,27.5 MB
183,Intel® Xeon® Gold 6328H Processor,Q2'20,16,4.30 GHz,2.80 GHz,22 MB
184,Intel® Xeon® Gold 6328HL Processor,Q2'20,16,4.30 GHz,2.80 GHz,22 MB
185,Intel® Xeon® Gold 6348H Processor,Q2'20,24,4.20 GHz,2.30 GHz,33 MB
186,Intel® Xeon® Platinum 8353H Processor,Q2'20,18,3.80 GHz,2.50 GHz,24.75 MB
187,Intel® Xeon® Platinum 8354H Processor,Q2'20,18,4.30 GHz,3.10 GHz,24.75 MB
188,Intel® Xeon® Platinum 8376H Processor,Q2'20,28,4.30 GHz,2.60 GHz,38.5 MB
189,Intel® Xeon® Platinum 8376HL Processor,Q2'20,28,4.30 GHz,2.60 GHz,38.5 MB
190,Intel® Xeon® Platinum 8380H Processor,Q2'20,28,4.30 GHz,2.90 GHz,38.5 MB
191,Intel® Xeon® Platinum 8380HL Processor,Q2'20,28,4.30 GHz,2.90 GHz,38.5 MB
192,Intel® Xeon® W-10855M Processor,Q2'20,6,5.10 GHz,2.80 GHz,12 MB Intel® Smart Cache
193,Intel® Xeon® W-10885M Processor,Q2'20,8,5.30 GHz,2.40 GHz,16 MB Intel® Smart Cache
194,Intel® Xeon® W-1250 Processor,Q2'20,6,4.70 GHz,3.30 GHz,12 MB Intel® Smart Cache
195,Intel® Xeon® W-1250E Processor,Q2'20,6,4.70 GHz,3.50 GHz,12 MB Intel® Smart Cache
196,Intel® Xeon® W-1250P Processor,Q2'20,6,4.80 GHz,4.10 GHz,12 MB Intel® Smart Cache
197,Intel® Xeon® W-1250TE Processor,Q2'20,6,3.80 GHz,2.40 GHz,12 MB Intel® Smart Cache
198,Intel® Xeon® W-1270 Processor,Q2'20,8,5.00 GHz,3.40 GHz,16 MB Intel® Smart Cache
199,Intel® Xeon® W-1270E Processor,Q2'20,8,4.80 GHz,3.40 GHz,16 MB Intel® Smart Cache
200,Intel® Xeon® W-1270P Processor,Q2'20,8,5.10 GHz,3.80 GHz,16 MB Intel® Smart Cache
201,Intel® Xeon® W-1270TE Processor,Q2'20,8,4.40 GHz,2.00 GHz,16 MB Intel® Smart Cache
202,Intel® Xeon® W-1290 Processor,Q2'20,10,5.20 GHz,3.20 GHz,20 MB Intel® Smart Cache
203,Intel® Xeon® W-1290E Processor,Q2'20,10,4.80 GHz,3.50 GHz,20 MB Intel® Smart Cache
204,Intel® Xeon® W-1290P Processor,Q2'20,10,5.30 GHz,3.70 GHz,20 MB Intel® Smart Cache
205,Intel® Xeon® W-1290T Processor,Q2'20,10,4.70 GHz,1.90 GHz,20 MB Intel® Smart Cache
206,Intel® Xeon® W-1290TE Processor,Q2'20,10,4.50 GHz,1.80 GHz,20 MB Intel® Smart Cache
207,Intel® Xeon® Bronze 3206R Processor,Q1'20,8,1.90 GHz,1.90 GHz,11 MB
208,Intel® Xeon® Gold 5218R Processor,Q1'20,20,4.00 GHz,2.10 GHz,27.5 MB
209,Intel® Xeon® Gold 5220R Processor,Q1'20,24,4.00 GHz,2.20 GHz,35.75 MB
210,Intel® Xeon® Gold 6208U Processor,Q1'20,16,3.90 GHz,2.90 GHz,22 MB
211,Intel® Xeon® Gold 6226R Processor,Q1'20,16,3.90 GHz,2.90 GHz,22 MB
212,Intel® Xeon® Gold 6230R Processor,Q1'20,26,4.00 GHz,2.10 GHz,35.75 MB
213,Intel® Xeon® Gold 6238R Processor,Q1'20,28,4.00 GHz,2.20 GHz,38.5 MB
214,Intel® Xeon® Gold 6240R Processor,Q1'20,24,4.00 GHz,2.40 GHz,35.75 MB
215,Intel® Xeon® Gold 6242R Processor,Q1'20,20,4.10 GHz,3.10 GHz,35.75 MB
216,Intel® Xeon® Gold 6246R Processor,Q1'20,16,4.10 GHz,3.40 GHz,35.75 MB
217,Intel® Xeon® Gold 6248R Processor,Q1'20,24,4.00 GHz,3.00 GHz,35.75 MB
218,Intel® Xeon® Gold 6250 Processor,Q1'20,8,4.50 GHz,3.90 GHz,35.75 MB
219,Intel® Xeon® Gold 6250L Processor,Q1'20,8,4.50 GHz,3.90 GHz,35.75 MB
220,Intel® Xeon® Gold 6256 Processor,Q1'20,12,4.50 GHz,3.60 GHz,33 MB
221,Intel® Xeon® Gold 6258R Processor,Q1'20,28,4.00 GHz,2.70 GHz,38.5 MB
222,Intel® Xeon® Silver 4210R Processor,Q1'20,10,3.20 GHz,2.40 GHz,13.75 MB
223,Intel® Xeon® Silver 4210T Processor,Q1'20,10,3.20 GHz,2.30 GHz,13.75 MB
224,Intel® Xeon® Silver 4214R Processor,Q1'20,12,3.50 GHz,2.40 GHz,16.5 MB
225,Intel® Xeon® Silver 4215R Processor,Q1'20,8,4.00 GHz,3.20 GHz,11 MB
226,Intel® Xeon® W-2223 Processor,Q4'19,4,3.90 GHz,3.60 GHz,8.25 MB
227,Intel® Xeon® W-2225 Processor,Q4'19,4,4.60 GHz,4.10 GHz,8.25 MB
228,Intel® Xeon® W-2235 Processor,Q4'19,6,4.60 GHz,3.80 GHz,8.25 MB
229,Intel® Xeon® W-2245 Processor,Q4'19,8,4.50 GHz,3.90 GHz,16.5 MB
230,Intel® Xeon® W-2255 Processor,Q4'19,10,4.50 GHz,3.70 GHz,19.25 MB
231,Intel® Xeon® W-2265 Processor,Q4'19,12,4.60 GHz,3.50 GHz,19.25 MB
232,Intel® Xeon® W-2275 Processor,Q4'19,14,4.60 GHz,3.30 GHz,19.25 MB
233,Intel® Xeon® W-2295 Processor,Q4'19,18,4.60 GHz,3.00 GHz,24.75 MB
234,Intel® Xeon® Platinum 9221 Processor,Q3'19,32,3.70 GHz,2.30 GHz,71.5 MB
235,Intel® Xeon® Platinum 9222 Processor,Q3'19,32,3.70 GHz,2.30 GHz,71.5 MB
236,Intel® Xeon® E-2226GE Processor,Q2'19,6,4.60 GHz,3.40 GHz,12 MB Intel® Smart Cache
237,Intel® Xeon® E-2254ME Processor,Q2'19,4,3.80 GHz,2.60 GHz,8 MB
238,Intel® Xeon® E-2254ML Processor,Q2'19,4,3.50 GHz,1.70 GHz,8 MB
239,Intel® Xeon® E-2276ME Processor,Q2'19,6,4.50 GHz,2.80 GHz,12 MB
240,Intel® Xeon® E-2276ML Processor,Q2'19,6,4.20 GHz,2.00 GHz,12 MB
241,Intel® Xeon® E-2278GE Processor,Q2'19,8,4.70 GHz,3.30 GHz,16 MB
242,Intel® Xeon® E-2278GEL Processor,Q2'19,8,3.90 GHz,2.00 GHz,16 MB
243,Intel® Xeon® W-3223 Processor,Q2'19,8,4.00 GHz,3.50 GHz,16.5 MB
