,product_name,launch_date,total_cores,max_turbo_freq,processor_base_freq,cache
244,Intel® Xeon® W-3225 Processor,Q2'19,8,4.30 GHz,3.70 GHz,16.5 MB
245,Intel® Xeon® W-3235 Processor,Q2'19,12,4.40 GHz,3.30 GHz,19.25 MB
246,Intel® Xeon® W-3245 Processor,Q2'19,16,4.40 GHz,3.20 GHz,22 MB
247,Intel® Xeon® W-3245M Processor,Q2'19,16,4.40 GHz,3.20 GHz,22 MB
248,Intel® Xeon® W-3265 Processor,Q2'19,24,4.40 GHz,2.70 GHz,33 MB
249,Intel® Xeon® W-3265M Processor,Q2'19,24,4.40 GHz,2.70 GHz,33 MB
250,Intel® Xeon® W-3275 Processor,Q2'19,28,4.40 GHz,2.50 GHz,38.5 MB
251,Intel® Xeon® W-3275M Processor,Q2'19,28,4.40 GHz,2.50 GHz,38.5 MB
252,Intel® Xeon® E-2224 Processor,Q2'19,4,4.60 GHz,3.40 GHz,8 MB Intel® Smart Cache
253,Intel® Xeon® E-2224G Processor,Q2'19,4,4.70 GHz,3.50 GHz,8 MB Intel® Smart Cache
254,Intel® Xeon® E-2226G Processor,Q2'19,6,4.70 GHz,3.40 GHz,12 MB Intel® Smart Cache
255,Intel® Xeon® E-2234 Processor,Q2'19,4,4.80 GHz,3.60 GHz,8 MB Intel® Smart Cache
256,Intel® Xeon® E-2236 Processor,Q2'19,6,4.80 GHz,3.40 GHz,12 MB Intel® Smart Cache
257,Intel® Xeon® E-2244G Processor,Q2'19,4,4.80 GHz,3.80 GHz,8 MB Intel® Smart Cache
258,Intel® Xeon® E-2246G Processor,Q2'19,6,4.80 GHz,3.60 GHz,12 MB Intel® Smart Cache
259,Intel® Xeon® E-2274G Processor,Q2'19,4,4.90 GHz,4.00 GHz,8 MB Intel® Smart Cache
260,Intel® Xeon® E-2276G Processor,Q2'19,6,4.90 GHz,3.80 GHz,12 MB Intel® Smart Cache
261,Intel® Xeon® E-2276M Processor,Q2'19,6,4.70 GHz,2.80 GHz,12 MB Intel® Smart Cache
262,Intel® Xeon® E-2278G Processor,Q2'19,8,5.00 GHz,3.40 GHz,16 MB Intel® Smart Cache
263,Intel® Xeon® E-2286G Processor,Q2'19,6,4.90 GHz,4.00 GHz,12 MB Intel® Smart Cache
264,Intel® Xeon® E-2286M Processor,Q2'19,8,5.00 GHz,2.40 GHz,16 MB Intel® Smart Cache
265,Intel® Xeon® E-2288G Processor,Q2'19,8,5.00 GHz,3.70 GHz,16 MB Intel® Smart Cache
266,Intel® Xeon® Bronze 3204 Processor,Q2'19,6,1.90 GHz,1.90 GHz,8.25 MB
267,Intel® Xeon® D-1602 Processor,Q2'19,2,3.20 GHz,2.50 GHz,3 MB
268,Intel® Xeon® D-1622 Processor,Q2'19,4,3.20 GHz,2.60 GHz,6 MB
269,Intel® Xeon® D-1623N Processor,Q2'19,4,3.20 GHz,2.40 GHz,6 MB
270,Intel® Xeon® D-1627 Processor,Q2'19,4,3.20 GHz,2.90 GHz,6 MB
271,Intel® Xeon® D-1633N Processor,Q2'19,6,3.20 GHz,2.50 GHz,9 MB
272,Intel® Xeon® D-1637 Processor,Q2'19,6,3.20 GHz,2.90 GHz,9 MB
273,Intel® Xeon® D-1649N Processor,Q2'19,8,3.00 GHz,2.30 GHz,12 MB
274,Intel® Xeon® D-1653N Processor,Q2'19,8,3.20 GHz,2.80 GHz,12 MB
275,Intel® Xeon® Gold 5215 Processor,Q2'19,10,3.40 GHz,2.50 GHz,13.75 MB
276,Intel® Xeon® Gold 5215L Processor,Q2'19,10,3.40 GHz,2.50 GHz,13.75 MB
277,Intel® Xeon® Gold 5217 Processor,Q2'19,8,3.70 GHz,3.00 GHz,11 MB
278,Intel® Xeon® Gold 5218 Processor,Q2'19,16,3.90 GHz,2.30 GHz,22 MB
279,Intel® Xeon® Gold 5218B Processor,Q2'19,16,3.90 GHz,2.30 GHz,22 MB
280,Intel® Xeon® Gold 5218N Processor,Q2'19,16,3.70 GHz,2.30 GHz,22 MB
281,Intel® Xeon® Gold 5218T Processor,Q2'19,16,3.80 GHz,2.10 GHz,22 MB
282,Intel® Xeon® Gold 5220 Processor,Q2'19,18,3.90 GHz,2.20 GHz,24.75 MB
283,Intel® Xeon® Gold 5220S Processor,Q2'19,18,3.90 GHz,2.70 GHz,24.75 MB
284,Intel® Xeon® Gold 5220T Processor,Q2'19,18,3.90 GHz,1.90 GHz,24.75 MB
285,Intel® Xeon® Gold 5222 Processor,Q2'19,4,3.90 GHz,3.80 GHz,16.5 MB
286,Intel® Xeon® Gold 6209U Processor,Q2'19,20,3.90 GHz,2.10 GHz,27.5 MB
287,Intel® Xeon® Gold 6210U Processor,Q2'19,20,3.90 GHz,2.50 GHz,27.5 MB
288,Intel® Xeon® Gold 6212U Processor,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB
289,Intel® Xeon® Gold 6222V Processor,Q2'19,20,3.60 GHz,1.80 GHz,27.5 MB
290,Intel® Xeon® Gold 6226 Processor,Q2'19,12,3.70 GHz,2.70 GHz,19.25 MB
291,Intel® Xeon® Gold 6230 Processor,Q2'19,20,3.90 GHz,2.10 GHz,27.5 MB
292,Intel® Xeon® Gold 6230N Processor,Q2'19,20,3.50 GHz,2.30 GHz,27.5 MB
293,Intel® Xeon® Gold 6230T Processor,Q2'19,20,3.90 GHz,2.10 GHz,27.5 MB
294,Intel® Xeon® Gold 6234 Processor,Q2'19,8,4.00 GHz,3.30 GHz,24.75 MB
295,Intel® Xeon® Gold 6238 Processor,Q2'19,22,3.70 GHz,2.10 GHz,30.25 MB
296,Intel® Xeon® Gold 6238L Processor,Q2'19,22,3.70 GHz,2.10 GHz,30.25 MB
297,Intel® Xeon® Gold 6238T Processor,Q2'19,22,3.70 GHz,1.90 GHz,30.25 MB
298,Intel® Xeon® Gold 6240 Processor,Q2'19,18,3.90 GHz,2.60 GHz,24.75 MB
299,Intel® Xeon® Gold 6240L Processor,Q2'19,18,3.90 GHz,2.60 GHz,24.75 MB
300,Intel® Xeon® Gold 6240Y Processor,Q2'19,18,3.90 GHz,2.60 GHz,24.75 MB
301,Intel® Xeon® Gold 6242 Processor,Q2'19,16,3.90 GHz,2.80 GHz,22 MB
302,Intel® Xeon® Gold 6244 Processor,Q2'19,8,4.40 GHz,3.60 GHz,24.75 MB
303,Intel® Xeon® Gold 6246 Processor,Q2'19,12,4.20 GHz,3.30 GHz,24.75 MB
304,Intel® Xeon® Gold 6248 Processor,Q2'19,20,3.90 GHz,2.50 GHz,27.5 MB
305,Intel® Xeon® Gold 6252 Processor,Q2'19,24,3.70 GHz,2.10 GHz,35.75 MB
306,Intel® Xeon® Gold 6252N Processor,Q2'19,24,3.60 GHz,2.30 GHz,35.75 MB
307,Intel® Xeon® Gold 6254 Processor,Q2'19,18,4.00 GHz,3.10 GHz,24.75 MB
308,Intel® Xeon® Gold 6262V Processor,Q2'19,24,3.60 GHz,1.90 GHz,33 MB
309,Intel® Xeon® Platinum 8253 Processor,Q2'19,16,3.00 GHz,2.20 GHz,22 MB
310,Intel® Xeon® Platinum 8256 Processor,Q2'19,4,3.90 GHz,3.80 GHz,16.5 MB
311,Intel® Xeon® Platinum 8260 Processor,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB
312,Intel® Xeon® Platinum 8260L Processor,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB
313,Intel® Xeon® Platinum 8260Y Processor,Q2'19,24,3.90 GHz,2.40 GHz,35.75 MB
314,Intel® Xeon® Platinum 8268 Processor,Q2'19,24,3.90 GHz,2.90 GHz,35.75 MB
315,Intel® Xeon® Platinum 8270 Processor,Q2'19,26,4.00 GHz,2.70 GHz,35.75 MB
316,Intel® Xeon® Platinum 8276 Processor,Q2'19,28,4.00 GHz,2.20 GHz,38.5 MB
317,Intel® Xeon® Platinum 8276L Processor,Q2'19,28,4.00 GHz,2.20 GHz,38.5 MB
318,Intel® Xeon® Platinum 8280 Processor,Q2'19,28,4.00 GHz,2.70 GHz,38.5 MB
319,Intel® Xeon® Platinum 8280L Processor,Q2'19,28,4.00 GHz,2.70 GHz,38.5 MB
320,Intel® Xeon® Platinum 9242 Processor,Q2'19,48,3.80 GHz,2.30 GHz,71.5 MB Intel® Smart Cache
321,Intel® Xeon® Platinum 9282 Processor,Q2'19,56,3.80 GHz,2.60 GHz,77 MB Intel® Smart Cache
322,Intel® Xeon® Silver 4208 Processor,Q2'19,8,3.20 GHz,2.10 GHz,11 MB
323,Intel® Xeon® Silver 4209T Processor,Q2'19,8,3.20 GHz,2.20 GHz,11 MB
324,Intel® Xeon® Silver 4210 Processor,Q2'19,10,3.20 GHz,2.20 GHz,13.75 MB
325,Intel® Xeon® Silver 4214 Processor,Q2'19,12,3.20 GHz,2.20 GHz,16.5 MB
326,Intel® Xeon® Silver 4214Y Processor,Q2'19,12,3.20 GHz,2.20 GHz,16.5 MB
327,Intel® Xeon® Silver 4215 Processor,Q2'19,8,3.50 GHz,2.50 GHz,11 MB
328,Intel® Xeon® Silver 4216 Processor,Q2'19,16,3.20 GHz,2.10 GHz,22 MB
329,Intel® Xeon® W-3175X Processor,Q4'18,28,3.80 GHz,3.10 GHz,38.5 MB
330,Intel® Xeon® E-2124 Processor,Q3'18,4,4.30 GHz,3.30 GHz,8 MB Intel® Smart Cache
331,Intel® Xeon® E-2124G Processor,Q3'18,4,4.50 GHz,3.40 GHz,8 MB Intel® Smart Cache
332,Intel® Xeon® E-2126G Processor,Q3'18,6,4.50 GHz,3.30 GHz,12 MB Intel® Smart Cache
333,Intel® Xeon® E-2134 Processor,Q3'18,4,4.50 GHz,3.50 GHz,8 MB Intel® Smart Cache
334,Intel® Xeon® E-2136 Processor,Q3'18,6,4.50 GHz,3.30 GHz,12 MB Intel® Smart Cache
335,Intel® Xeon® E-2144G Processor,Q3'18,4,4.50 GHz,3.60 GHz,8 MB Intel® Smart Cache
336,Intel® Xeon® E-2146G Processor,Q3'18,6,4.50 GHz,3.50 GHz,12 MB Intel® Smart Cache
337,Intel® Xeon® E-2174G Processor,Q3'18,4,4.70 GHz,3.80 GHz,8 MB Intel® Smart Cache
338,Intel® Xeon® E-2186G Processor,Q3'18,6,4.70 GHz,3.80 GHz,12 MB Intel® Smart Cache
339,Intel® Xeon® Gold 6138P Processor,Q2'18,20,3.70 GHz,2.00 GHz,27.5 MB L3 Cache
340,Intel® Xeon® E-2176M Processor,Q2'18,6,4.40 GHz,2.70 GHz,12 MB Intel® Smart Cache
341,Intel® Xeon® E-2186M Processor,Q2'18,6,4.80 GHz,2.90 GHz,12 MB Intel® Smart Cache
342,Intel® Xeon® D-2123IT Processor,Q1'18,4,3.00 GHz,2.20 GHz,8 MB
343,Intel® Xeon® D-2141I Processor,Q1'18,8,3.00 GHz,2.20 GHz,11 MB
344,Intel® Xeon® D-2142IT Processor,Q1'18,8,3.00 GHz,1.90 GHz,11 MB
345,Intel® Xeon® D-2143IT Processor,Q1'18,8,3.00 GHz,2.20 GHz,11 MB
346,Intel® Xeon® D-2145NT Processor,Q1'18,8,3.00 GHz,1.90 GHz,11 MB
347,Intel® Xeon® D-2146NT Processor,Q1'18,8,3.00 GHz,2.30 GHz,11 MB
348,Intel® Xeon® D-2161I Processor,Q1'18,12,3.00 GHz,2.20 GHz,16.5 MB L2 Cache
349,Intel® Xeon® D-2163IT Processor,Q1'18,12,3.00 GHz,2.10 GHz,17 MB
350,Intel® Xeon® D-2166NT Processor,Q1'18,12,3.00 GHz,2.00 GHz,17 MB
351,Intel® Xeon® D-2173IT Processor,Q1'18,14,3.00 GHz,1.70 GHz,19 MB
352,Intel® Xeon® D-2177NT Processor,Q1'18,14,3.00 GHz,1.90 GHz,19 MB
353,Intel® Xeon® D-2183IT Processor,Q1'18,16,3.00 GHz,2.20 GHz,22 MB
354,Intel® Xeon® D-2187NT Processor,Q1'18,16,3.00 GHz,2.00 GHz,22 MB
355,Intel® Xeon® E-2176G Processor,Q4'17,6,4.70 GHz,3.70 GHz,12 MB Intel® Smart Cache
356,Intel® Xeon® W-2123 Processor,Q3'17,4,3.90 GHz,3.60 GHz,8.25 MB
357,Intel® Xeon® W-2125 Processor,Q3'17,4,4.50 GHz,4.00 GHz,8.25 MB
358,Intel® Xeon® W-2133 Processor,Q3'17,6,3.90 GHz,3.60 GHz,8.25 MB
359,Intel® Xeon® W-2135 Processor,Q3'17,6,4.50 GHz,3.70 GHz,8.25 MB
360,Intel® Xeon® W-2145 Processor,Q3'17,8,4.50 GHz,3.70 GHz,11 MB
361,Intel® Xeon® W-2155 Processor,Q3'17,10,4.50 GHz,3.30 GHz,13.75 MB
362,Intel® Xeon® W-2175 Processor,Q3'17,14,4.30 GHz,2.50 GHz,19 MB
363,Intel® Xeon® W-2195 Processor,Q3'17,18,4.30 GHz,2.30 GHz,24.75 MB
364,Intel® Xeon® Processor E3-1285 v6,Q3'17,4,4.50 GHz,4.10 GHz,8 MB Intel® Smart Cache
365,Intel® Xeon® Processor D-1513N,Q3'17,4,2.20 GHz,1.60 GHz,6 MB
366,Intel® Xeon® Processor D-1523N,Q3'17,4,2.60 GHz,2.00 GHz,6 MB
367,Intel® Xeon® Processor D-1533N,Q3'17,6,2.70 GHz,2.10 GHz,9 MB
368,Intel® Xeon® Processor D-1543N,Q3'17,8,2.50 GHz,1.90 GHz,12 MB
369,Intel® Xeon® Processor D-1553N,Q3'17,8,2.70 GHz,2.30 GHz,12 MB
370,Intel® Xeon® Bronze 3104 Processor,Q3'17,6,,1.70 GHz,8.25 MB L3 Cache
371,Intel® Xeon® Bronze 3106 Processor,Q3'17,8,,1.70 GHz,11 MB L3 Cache
372,Intel® Xeon® Gold 5115 Processor,Q3'17,10,3.20 GHz,2.40 GHz,13.75 MB L3 Cache
373,Intel® Xeon® Gold 5118 Processor,Q3'17,12,3.20 GHz,2.30 GHz,16.5 MB L3 Cache
374,Intel® Xeon® Gold 5119T Processor,Q3'17,14,3.20 GHz,1.90 GHz,19.25 MB L3 Cache
375,Intel® Xeon® Gold 5120 Processor,Q3'17,14,3.20 GHz,2.20 GHz,19.25 MB L3 Cache
376,Intel® Xeon® Gold 5120T Processor,Q3'17,14,3.20 GHz,2.20 GHz,19.25 MB L3 Cache
377,Intel® Xeon® Gold 5122 Processor,Q3'17,4,3.70 GHz,3.60 GHz,16.5 MB L3 Cache
378,Intel® Xeon® Gold 6126 Processor,Q3'17,12,3.70 GHz,2.60 GHz,19.25 MB L3 Cache
379,Intel® Xeon® Gold 6126F Processor,Q3'17,12,3.70 GHz,2.60 GHz,19.25 MB L3 Cache
380,Intel® Xeon® Gold 6126T Processor,Q3'17,12,3.70 GHz,2.60 GHz,19.25 MB L3 Cache
381,Intel® Xeon® Gold 6128 Processor,Q3'17,6,3.70 GHz,3.40 GHz,19.25 MB L3 Cache
382,Intel® Xeon® Gold 6130 Processor,Q3'17,16,3.70 GHz,2.10 GHz,22 MB L3 Cache
383,Intel® Xeon® Gold 6130F Processor,Q3'17,16,3.70 GHz,2.10 GHz,22 MB L3 Cache
384,Intel® Xeon® Gold 6130T Processor,Q3'17,16,3.70 GHz,2.10 GHz,22 MB L3 Cache
385,Intel® Xeon® Gold 6132 Processor,Q3'17,14,3.70 GHz,2.60 GHz,19.25 MB L3 Cache
386,Intel® Xeon® Gold 6134 Processor,Q3'17,8,3.70 GHz,3.20 GHz,24.75 MB L3 Cache
387,Intel® Xeon® Gold 6136 Processor,Q3'17,12,3.70 GHz,3.00 GHz,24.75 MB L3 Cache
388,Intel® Xeon® Gold 6138 Processor,Q3'17,20,3.70 GHz,2.00 GHz,27.5 MB L3 Cache
389,Intel® Xeon® Gold 6138F Processor,Q3'17,20,3.70 GHz,2.00 GHz,27.5 MB L3 Cache
390,Intel® Xeon® Gold 6138T Processor,Q3'17,20,3.70 GHz,2.00 GHz,27.5 MB L3 Cache
391,Intel® Xeon® Gold 6140 Processor,Q3'17,18,3.70 GHz,2.30 GHz,24.75 MB L3 Cache
392,Intel® Xeon® Gold 6142 Processor,Q3'17,16,3.70 GHz,2.60 GHz,22 MB L3 Cache
393,Intel® Xeon® Gold 6142F Processor,Q3'17,16,3.70 GHz,2.60 GHz,22 MB L3 Cache
394,Intel® Xeon® Gold 6144 Processor,Q3'17,8,4.20 GHz,3.50 GHz,24.75 MB L3 Cache
395,Intel® Xeon® Gold 6146 Processor,Q3'17,12,4.20 GHz,3.20 GHz,24.75 MB L3 Cache
396,Intel® Xeon® Gold 6148 Processor,Q3'17,20,3.70 GHz,2.40 GHz,27.5 MB L3 Cache
397,Intel® Xeon® Gold 6148F Processor,Q3'17,20,3.70 GHz,2.40 GHz,27.5 MB L3 Cache
398,Intel® Xeon® Gold 6150 Processor,Q3'17,18,3.70 GHz,2.70 GHz,24.75 MB L3 Cache
399,Intel® Xeon® Gold 6152 Processor,Q3'17,22,3.70 GHz,2.10 GHz,30.25 MB L3 Cache
400,Intel® Xeon® Gold 6154 Processor,Q3'17,18,3.70 GHz,3.00 GHz,24.75 MB L3 Cache
401,Intel® Xeon® Platinum 8153 Processor,Q3'17,16,2.80 GHz,2.00 GHz,22 MB L3 Cache
402,Intel® Xeon® Platinum 8156 Processor,Q3'17,4,3.70 GHz,3.60 GHz,16.5 MB L3 Cache
403,Intel® Xeon® Platinum 8158 Processor,Q3'17,12,3.70 GHz,3.00 GHz,24.75 MB L3 Cache
404,Intel® Xeon® Platinum 8160 Processor,Q3'17,24,3.70 GHz,2.10 GHz,33 MB L3 Cache
405,Intel® Xeon® Platinum 8160F Processor,Q3'17,24,3.70 GHz,2.10 GHz,33 MB L3 Cache
406,Intel® Xeon® Platinum 8160T Processor,Q3'17,24,3.70 GHz,2.10 GHz,33 MB L3 Cache
407,Intel® Xeon® Platinum 8164 Processor,Q3'17,26,3.70 GHz,2.00 GHz,35.75 MB L3 Cache
408,Intel® Xeon® Platinum 8168 Processor,Q3'17,24,3.70 GHz,2.70 GHz,33 MB L3 Cache
409,Intel® Xeon® Platinum 8170 Processor,Q3'17,26,3.70 GHz,2.10 GHz,35.75 MB L3 Cache
410,Intel® Xeon® Platinum 8176 Processor,Q3'17,28,3.80 GHz,2.10 GHz,38.5 MB L3 Cache
411,Intel® Xeon® Platinum 8176F Processor,Q3'17,28,3.80 GHz,2.10 GHz,38.5 MB L3 Cache
412,Intel® Xeon® Platinum 8180 Processor,Q3'17,28,3.80 GHz,2.50 GHz,38.5 MB L3 Cache
413,Intel® Xeon® Silver 4108 Processor,Q3'17,8,3.00 GHz,1.80 GHz,11 MB L3 Cache
414,Intel® Xeon® Silver 4109T Processor,Q3'17,8,3.00 GHz,2.00 GHz,11 MB L3 Cache
415,Intel® Xeon® Silver 4110 Processor,Q3'17,8,3.00 GHz,2.10 GHz,11 MB L3 Cache
416,Intel® Xeon® Silver 4112 Processor,Q3'17,4,3.00 GHz,2.60 GHz,8.25 MB L3 Cache
417,Intel® Xeon® Silver 4114 Processor,Q3'17,10,3.00 GHz,2.20 GHz,13.75 MB L3 Cache
418,Intel® Xeon® Silver 4114T Processor,Q3'17,10,3.00 GHz,2.20 GHz,13.75 MB L3 Cache
419,Intel® Xeon® Silver 4116 Processor,Q3'17,12,3.00 GHz,2.10 GHz,16.5 MB L3 Cache
420,Intel® Xeon® Silver 4116T Processor,Q3'17,12,3.00 GHz,2.10 GHz,16.5 MB L3 Cache
421,Intel® Xeon® Processor E3-1220 v6,Q1'17,4,3.50 GHz,3.00 GHz,8 MB Intel® Smart Cache
422,Intel® Xeon® Processor E3-1225 v6,Q1'17,4,3.70 GHz,3.30 GHz,8 MB Intel® Smart Cache
423,Intel® Xeon® Processor E3-1230 v6,Q1'17,4,3.90 GHz,3.50 GHz,8 MB Intel® Smart Cache
424,Intel® Xeon® Processor E3-1240 v6,Q1'17,4,4.10 GHz,3.70 GHz,8 MB Intel® Smart Cache
425,Intel® Xeon® Processor E3-1245 v6,Q1'17,4,4.10 GHz,3.70 GHz,8 MB Intel® Smart Cache
426,Intel® Xeon® Processor E3-1270 v6,Q1'17,4,4.20 GHz,3.80 GHz,8 MB Intel® Smart Cache
427,Intel® Xeon® Processor E3-1275 v6,Q1'17,4,4.20 GHz,3.80 GHz,8 MB Intel® Smart Cache
428,Intel® Xeon® Processor E3-1280 v6,Q1'17,4,4.20 GHz,3.90 GHz,8 MB Intel® Smart Cache
429,Intel® Xeon® Processor E7-8894 v4,Q1'17,24,3.40 GHz,2.40 GHz,60 MB
430,Intel® Xeon® Processor E3-1505L v6,Q1'17,4,3.00 GHz,2.20 GHz,8 MB
431,Intel® Xeon® Processor E3-1505M v6,Q1'17,4,4.00 GHz,3.00 GHz,8 MB
432,Intel® Xeon® Processor E3-1535M v6,Q1'17,4,4.20 GHz,3.10 GHz,8 MB
433,Intel® Xeon® Processor E5-2699A v4,Q4'16,22,3.60 GHz,2.40 GHz,55 MB
434,Intel® Xeon® Processor E5-2699R v4,Q4'16,22,3.60 GHz,2.20 GHz,55 MB
435,Intel® Xeon® Processor E3-1501L v6,Q3'16,4,2.90 GHz,2.10 GHz,6 MB
436,Intel® Xeon® Processor E3-1501M v6,Q3'16,4,3.60 GHz,2.90 GHz,6 MB
437,Intel® Xeon® Processor E5-4610 v4,Q2'16,10,1.80 GHz,1.80 GHz,25 MB
438,Intel® Xeon® Processor E5-4620 v4,Q2'16,10,2.60 GHz,2.10 GHz,25 MB
439,Intel® Xeon® Processor E5-4627 v4,Q2'16,10,3.20 GHz,2.60 GHz,25 MB
440,Intel® Xeon® Processor E5-4628L v4,Q2'16,14,2.20 GHz,1.80 GHz,35 MB
441,Intel® Xeon® Processor E5-4640 v4,Q2'16,12,2.60 GHz,2.10 GHz,30 MB
442,Intel® Xeon® Processor E5-4650 v4,Q2'16,14,2.80 GHz,2.20 GHz,35 MB
443,Intel® Xeon® Processor E5-4655 v4,Q2'16,8,3.20 GHz,2.50 GHz,30 MB
444,Intel® Xeon® Processor E5-4660 v4,Q2'16,16,3.00 GHz,2.20 GHz,40 MB
445,Intel® Xeon® Processor E5-4667 v4,Q2'16,18,3.00 GHz,2.20 GHz,45 MB
446,Intel® Xeon® Processor E5-4669 v4,Q2'16,22,3.00 GHz,2.20 GHz,55 MB
447,Intel® Xeon® Processor E5-1620 v4,Q2'16,4,3.80 GHz,3.50 GHz,10 MB
448,Intel® Xeon® Processor E5-1630 v4,Q2'16,4,4.00 GHz,3.70 GHz,10 MB
449,Intel® Xeon® Processor E5-1650 v4,Q2'16,6,4.00 GHz,3.60 GHz,15 MB
450,Intel® Xeon® Processor E5-1660 v4,Q2'16,8,3.80 GHz,3.20 GHz,20 MB
451,Intel® Xeon® Processor E5-1680 v4,Q2'16,8,4.00 GHz,3.40 GHz,20 MB
452,Intel® Xeon® Processor E7-4809 v4,Q2'16,8,,2.10 GHz,20 MB
453,Intel® Xeon® Processor E7-4820 v4,Q2'16,10,,2.00 GHz,25 MB
454,Intel® Xeon® Processor E7-4830 v4,Q2'16,14,2.80 GHz,2.00 GHz,35 MB
455,Intel® Xeon® Processor E7-4850 v4,Q2'16,16,2.80 GHz,2.10 GHz,40 MB
456,Intel® Xeon® Processor E7-8860 v4,Q2'16,18,3.20 GHz,2.20 GHz,45 MB
457,Intel® Xeon® Processor E7-8867 v4,Q2'16,18,3.30 GHz,2.40 GHz,45 MB
458,Intel® Xeon® Processor E7-8870 v4,Q2'16,20,3.00 GHz,2.10 GHz,50 MB
459,Intel® Xeon® Processor E7-8880 v4,Q2'16,22,3.30 GHz,2.20 GHz,55 MB
460,Intel® Xeon® Processor E7-8890 v4,Q2'16,24,3.40 GHz,2.20 GHz,60 MB
461,Intel® Xeon® Processor E7-8891 v4,Q2'16,10,3.50 GHz,2.80 GHz,60 MB
462,Intel® Xeon® Processor E7-8893 v4,Q2'16,4,3.50 GHz,3.20 GHz,60 MB
463,Intel® Xeon® Processor E3-1558L v5,Q2'16,4,3.30 GHz,1.90 GHz,8 MB
464,Intel® Xeon® Processor E3-1565L v5,Q2'16,4,3.50 GHz,2.50 GHz,8 MB
465,Intel® Xeon® Processor E3-1578L v5,Q2'16,4,3.40 GHz,2.00 GHz,8 MB
466,Intel® Xeon® Processor E3-1585 v5,Q2'16,4,3.90 GHz,3.50 GHz,8 MB
467,Intel® Xeon® Processor E3-1585L v5,Q2'16,4,3.70 GHz,3.00 GHz,8 MB
468,Intel® Xeon® Processor D-1529,Q2'16,4,1.30 GHz,1.30 GHz,6 MB
469,Intel® Xeon® Processor D-1539,Q2'16,8,2.20 GHz,1.60 GHz,12 MB
470,Intel® Xeon® Processor D-1559,Q2'16,12,2.10 GHz,1.50 GHz,18 MB
471,Intel® Xeon® Processor E5-2603 v4,Q1'16,6,,1.70 GHz,15 MB Intel® Smart Cache
472,Intel® Xeon® Processor E5-2608L v4,Q1'16,8,1.70 GHz,1.60 GHz,20 MB Intel® Smart Cache
473,Intel® Xeon® Processor E5-2609 v4,Q1'16,8,,1.70 GHz,20 MB Intel® Smart Cache
474,Intel® Xeon® Processor E5-2618L v4,Q1'16,10,3.20 GHz,2.20 GHz,25 MB Intel® Smart Cache
475,Intel® Xeon® Processor E5-2620 v4,Q1'16,8,3.00 GHz,2.10 GHz,20 MB Intel® Smart Cache
476,Intel® Xeon® Processor E5-2623 v4,Q1'16,4,3.20 GHz,2.60 GHz,10 MB Intel® Smart Cache
477,Intel® Xeon® Processor E5-2628L v4,Q1'16,12,2.40 GHz,1.90 GHz,30 MB Intel® Smart Cache
478,Intel® Xeon® Processor E5-2630 v4,Q1'16,10,3.10 GHz,2.20 GHz,25 MB Intel® Smart Cache
479,Intel® Xeon® Processor E5-2630L v4,Q1'16,10,2.90 GHz,1.80 GHz,25 MB Intel® Smart Cache
480,Intel® Xeon® Processor E5-2637 v4,Q1'16,4,3.70 GHz,3.50 GHz,15 MB Intel® Smart Cache
481,Intel® Xeon® Processor E5-2640 v4,Q1'16,10,3.40 GHz,2.40 GHz,25 MB Intel® Smart Cache
482,Intel® Xeon® Processor E5-2643 v4,Q1'16,6,3.70 GHz,3.40 GHz,20 MB Intel® Smart Cache
